# 0D ASCII output created by CarpetIOASCII
# created on i0n1.cm.cluster by gabrielebozzola on Jun 06 2019 at 21:06:28-0700
# parameter filename: "/rsgrps/vpaschal/gabrielebozzola/sims/H08/output-0000/HO8-0.8-0.8-0.0-0.0-0.0-0.0.par"
#
# CARPET::TIMING (carpet-timing)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
9984	0	0 0 0	0 0 0	62.4	0 0 0	1.68615462774906 1.68602606083944 133432.95151186 133226.215616941 120861.421931028 0 12573.2226083279 19968 561928.306477244 6688832.39318465 74863581720 891127826640 561820.357452846 6687712.28066543 74849200080 890978598288 3.43593830188028 73841654.3436712 53.3993095815153 73841600.9443617 43225 928302543102 672534 928301870568 0 0 0 0 133126.427832603

# iteration 10112   time 63.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
10112	0	0 0 0	0 0 0	63.2	0 0 0	1.68889231921592 1.68822455892225 134922.251745939 134715.515851021 122294.977860689 0 12628.9561779499 20224 562807.426754366 6699318.11003908 75818892820 902502095044 562699.302460679 6698196.17887142 75804326800 902350953508 3.46408895518573 73538439.2243749 53.8323636738427 73538385.3920112 43772 928590014433 681009 928589333424 0 0 0 0 134610.763531923

# iteration 10240   time 64
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
10240	0	0 0 0	0 0 0	64	0 0 0	1.69107967179338 1.69067037877005 136451.055924892 136244.320029974 123758.65448308 0 12694.1020274162 20480 563503.887010552 6707614.03207815 76774203920 913874312824 563395.622680731 6706490.64785218 76759453520 913721258104 3.48941058971701 73183727.8011082 54.2242540275119 73183673.5768541 44319 928877253458 689434 928876564024 0 0 0 0 136135.642439604

# iteration 10368   time 64.8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
10368	0	0 0 0	0 0 0	64.8	0 0 0	1.69207699308765 1.6922253193602 138072.802836895 137866.066941977 125320.936870575 0 12753.776011467 20736 563804.544106665 6711168.67173273 77729515020 925242429356 563696.215927503 6710044.62498622 77714580240 925087461452 3.5160344469131 72864970.4754653 54.6309851311149 72864915.8444801 44866 929164338402 697906 929163640496 0 0 0 0 137750.427702427

# iteration 10496   time 65.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
10496	0	0 0 0	0 0 0	65.6	0 0 0	1.69302699370034 1.69306433523813 139696.537817001 139489.801922083 126884.494381428 0 12813.6996314526 20992 564089.241190207 6714537.6054027 78684696520 936609520576 563980.852191214 6713412.92757079 78669577360 936452639488 3.54221402918373 72545116.984564 55.036731926942 72545061.947832 45413 929451191099 706387 929450484712 0 0 0 0 139371.115300655

# iteration 10624   time 66.4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
10624	0	0 0 0	0 0 0	66.4	0 0 0	1.69432703069448 1.6945144277639 141289.29886508 141082.562970161 128402.341223717 0 12891.3841640949 21248 564486.431940164 6719274.80328305 79639192580 947972510548 564377.95971172 6718149.26183656 79623889040 947813716276 3.56406851626321 72145646.3416027 55.3748231242356 72145590.9667796 45960 929737889669 714869 929737174800 0 0 0 0 140923.751722574

# iteration 10752   time 67.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
10752	0	0 0 0	0 0 0	67.2	0 0 0	1.69677082866763 1.69620214832494 142783.444494963 142576.708600044 129840.683549166 0 12944.6394622326 21504 565265.459073552 6728556.92868549 80593688640 959335500520 565156.830391125 6727429.76382401 80578200720 959174793064 3.59096487949064 71856738.3634646 55.7914190816059 71856682.5720455 46507 930024588241 723353 930023864888 0 0 0 0 142447.672860384

# iteration 10880   time 68
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
10880	0	0 0 0	0 0 0	68	0 0 0	1.69873756639079 1.69829904861995 144313.750917912 144107.015022993 131317.793111563 0 12997.7193155289 21760 565884.495539572 6735941.61750641 81547925500 970696439868 565775.740944957 6734813.14614105 81532253200 970533819228 3.61835585346605 71584647.1000024 56.2154795272649 71584590.8845229 47054 930311054485 731765 930310322720 0 0 0 0 143972.609547138

# iteration 11008   time 68.8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
11008	0	0 0 0	0 0 0	68.8	0 0 0	1.70010074553728 1.69998968799916 145892.219917059 145685.484022141 132839.520738602 0 13054.8798613548 22016 566303.245060858 6740913.71943929 82502162360 982053277968 566194.403194378 6739784.34251403 82486305680 981888744144 3.64453354433489 71295396.659405 56.6151100164512 71295340.044295 47601 930597366661 740237 930596626424 0 0 0 0 145536.962940693

# iteration 11136   time 69.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
11136	0	0 0 0	0 0 0	69.6	0 0 0	1.70212098830735 1.7016651538705 147411.312844038 147204.57694912 134298.316049337 0 13114.6837263107 22272 566941.605686936 6748500.19379062 83456399220 993410116068 566832.634482831 6747369.47481809 83440358160 993243669060 3.66948919101742 70989392.598052 57.0020729587973 70989335.595979 48148 930883678855 748727 930882930128 0 0 0 0 147063.814297915

# iteration 11264   time 70.4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
11264	0	0 0 0	0 0 0	70.4	0 0 0	1.70456497426692 1.70392381735647 148889.833240032 148683.097345114 135723.322097778 0 13168.2920284271 22528 567717.192789393 6757747.65834887 84409950640 1004762852920 567608.065119269 6756615.31583647 84393725200 1004594492728 3.69611960786063 70722595.0443088 57.4150579323927 70722537.6292508 48695 931169836915 757211 931169079704 0 0 0 0 148538.6198349

# iteration 11392   time 71.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
11392	0	0 0 0	0 0 0	71.2	0 0 0	1.70682236867701 1.70628593020276 150380.53529191 150173.799396992 137152.341029644 0 13229.9791297913 22784 568429.667510363 6766250.45932183 85363242860 1016113539148 568320.395319969 6765116.61722232 85346833040 1015943265772 3.72023565910117 70414430.1934699 57.7888398706538 70414372.4046301 49242 931455762724 765700 931454997024 0 0 0 0 150024.722196579

# iteration 11520   time 72
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
11520	0	0 0 0	0 0 0	72	0 0 0	1.69710335782232 1.6976324109903 152937.563281059 152730.827386141 138647.035978079 0 14292.2034537792 23040 565154.63549327 6727260.90542501 86316535080 1027460124128 565045.98552205 6726133.5196644 86299940880 1027287937568 3.4827966067858 75549593.4593561 54.0870174775705 75549539.3723387 49801 1079643529256 774128 1079642755128 0 0 0 0 152576.369282246

# iteration 11648   time 72.8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
11648	0	0 0 0	0 0 0	72.8	0 0 0	1.69864595702967 1.69839484472779 154494.331208944 154287.595314026 140152.26642108 0 14343.7208750248 23296 565630.873450178 6732917.7156575 87269827300 1038805683796 565522.12472047 6731789.30514825 87253048720 1038631584052 3.5084209103961 75298019.0359177 54.4793941149342 75297964.5565236 50348 1079929068670 782606 1079928286064 0 0 0 0 154129.923438549

# iteration 11776   time 73.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
11776	0	0 0 0	0 0 0	73.6	0 0 0	1.70041696386165 1.70002587064742 156027.340858936 155820.604964018 141634.350145578 0 14394.659763813 23552 566179.512012371 6739462.61765894 88222434080 1050147142216 566070.64990133 6738333.03066985 88205471120 1049971129288 3.534011868207 75051424.2815754 54.876503134749 75051369.4050722 50895 1080214453964 791092 1080213662872 0 0 0 0 155657.59309864

# iteration 11904   time 74.4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
11904	0	0 0 0	0 0 0	74.4	0 0 0	1.70255257796609 1.70201083644744 157523.463417053 157316.727522135 143078.826220751 0 14446.3309509754 23808 566850.342392565 6747448.70892796 89175040860 1061486550012 566741.34355773 6746317.70325042 89157893520 1061308623900 3.55924481185035 74802820.6636848 55.2677778715243 74802765.3959069 51442 1080499607005 799581 1080498807424 0 0 0 0 157148.556717157

# iteration 12032   time 75.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
12032	0	0 0 0	0 0 0	75.2	0 0 0	1.70455914854146 1.70407053174831 159027.859956026 158821.124061108 144531.292729616 0 14498.3450698853 24064 567478.968385356 6754906.5837566 90127647640 1072821856560 567369.8410882 6753774.24511423 90110315920 1072642017264 3.58422785122128 74554519.5486019 55.6560037558499 74554463.8925982 51989 1080784605926 808078 1080783797848 0 0 0 0 158644.826128244

# iteration 12160   time 76
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
12160	0	0 0 0	0 0 0	76	0 0 0	1.70665301141936 1.70609341705947 160520.518584967 160313.782690048 145972.223408222 0 14549.9625487328 24320 568136.987922586 6762716.41938682 91080189620 1084156650452 568027.726574584 6761582.68979134 91062673520 1083974897972 3.60908266997024 74309007.2194229 56.041136785791 74308951.1782862 52536 1081069372515 816499 1081068556016 0 0 0 0 160135.735740662

# iteration 12288   time 76.8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
12288	0	0 0 0	0 0 0	76.8	0 0 0	1.7084533203443 1.70800807669176 162037.32073307 161830.584838152 147438.058971643 0 14600.8660552502 24576 568693.774740059 6769346.74735067 92032046160 1095487343096 568584.39813478 6768211.82180996 92014345680 1095303677432 3.63395087141821 74069086.6049866 56.4220310218953 74069030.1829556 53083 1081353985031 824975 1081353160056 0 0 0 0 161648.641155958

# iteration 12416   time 77.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
12416	0	0 0 0	0 0 0	77.6	0 0 0	1.71035213177846 1.70987536831713 163541.522228956 163334.786334038 148891.535730124 0 14651.7036881447 24832 569282.548971767 6776339.00719989 92983643500 1106811883868 569173.050802997 6775202.82027875 92965758640 1106626305020 3.65870644346811 73832027.7635876 56.8059226584481 73831970.957665 53630 1081638211170 833458 1081637377712 0 0 0 0 163147.123835087

# iteration 12544   time 78.4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
12544	0	0 0 0	0 0 0	78.4	0 0 0	1.71218752005862 1.71171836064704 165048.493408918 164841.757514 150348.129896402 0 14701.9898951054 25088 569850.216696592 6783083.46253247 93935111240 1118135399328 569740.601024735 6781946.05636289 93917042000 1117947907296 3.68337830244121 73598329.92462 57.1886538237116 73598272.7359662 54177 1081922205059 841947 1081921363112 0 0 0 0 164649.076666832

# iteration 12672   time 79.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
12672	0	0 0 0	0 0 0	79.2	0 0 0	1.71448465667496 1.71384680033414 166507.436743975 166300.700849056 151754.976634264 0 14754.0817265511 25344 570568.212013272 6791641.93399976 94885893540 1129454813540 570458.449276814 6790503.00184233 94867639920 1129265408324 3.70744944187296 73357666.1460448 57.5617214813573 73357608.5843233 54724 1082206044808 850424 1082205194384 0 0 0 0 166103.229161978

# iteration 12800   time 80
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
